"index","user_id","game","behavior","hours","null"
"61274","100012061","""Star Trek D-A-C""","purchase","1.0","0;"
"61275","100012061","""Star Trek D-A-C""","play","0.7","0;"
"47513","100053304","""Petz Horsez 2""","purchase","1.0","0;"
"47514","100053304","""Petz Horsez 2""","play","17.0","0;"
"47515","100053304","""Dungeons & Dragons Online""","purchase","1.0","0;"
"47516","100053304","""Dungeons & Dragons Online""","play","12.6","0;"
"47517","100053304","""Portal 2""","purchase","1.0","0;"
"47518","100053304","""Portal 2""","play","4.4","0;"
"47519","100053304","""PAYDAY The Heist""","purchase","1.0","0;"
"47520","100053304","""PAYDAY The Heist""","play","1.1","0;"
"47521","100053304","""Dota 2""","purchase","1.0","0;"
"47522","100053304","""Dota 2""","play","1.0","0;"
"47523","100053304","""Dream Of Mirror Online""","purchase","1.0","0;"
"47524","100053304","""Dream Of Mirror Online""","play","0.5","0;"
"47525","100053304","""The Lord of the Rings Online""","purchase","1.0","0;"
"56632","100057229","""The Elder Scrolls V Skyrim""","purchase","1.0","0;"
"56633","100057229","""The Elder Scrolls V Skyrim""","play","19.3","0;"
"56634","100057229","""Spore Galactic Adventures""","purchase","1.0","0;"
"56635","100057229","""Spore Galactic Adventures""","play","8.7","0;"
"56636","100057229","""Chivalry Medieval Warfare""","purchase","1.0","0;"
"56637","100057229","""Chivalry Medieval Warfare""","play","8.6","0;"
"56638","100057229","""Spore""","purchase","1.0","0;"
"56639","100057229","""Spore""","play","6.7","0;"
"56640","100057229","""Patch testing for Chivalry""","purchase","1.0","0;"
"95977","100070732","""Wargame Red Dragon""","purchase","1.0","0;"
"95978","100070732","""Wargame Red Dragon""","play","129.0","0;"
"95979","100070732","""Wargame European Escalation""","purchase","1.0","0;"
"95980","100070732","""Wargame European Escalation""","play","78.0","0;"
"95981","100070732","""Cities Skylines""","purchase","1.0","0;"
"95982","100070732","""Cities Skylines""","play","48.0","0;"
"95983","100070732","""Wargame AirLand Battle""","purchase","1.0","0;"
"95984","100070732","""Wargame AirLand Battle""","play","28.0","0;"
"95985","100070732","""Arma 2 Operation Arrowhead""","purchase","1.0","0;"
"95986","100070732","""Arma 2""","purchase","1.0","0;"
"95987","100070732","""Arma 2 Operation Arrowhead Beta (Obsolete)""","purchase","1.0","0;"
"174284","100096071","""The Elder Scrolls V Skyrim""","purchase","1.0","0;"
"174285","100096071","""The Elder Scrolls V Skyrim""","play","159.0","0;"
"174286","100096071","""Euro Truck Simulator 2""","purchase","1.0","0;"
"174287","100096071","""Euro Truck Simulator 2""","play","156.0","0;"
"174288","100096071","""LEGO MARVEL Super Heroes""","purchase","1.0","0;"
"174289","100096071","""LEGO MARVEL Super Heroes""","play","152.0","0;"
"174290","100096071","""Just Cause 2""","purchase","1.0","0;"
"174291","100096071","""Just Cause 2""","play","65.0","0;"
"174292","100096071","""Fallout New Vegas""","purchase","1.0","0;"
"174293","100096071","""Fallout New Vegas""","play","64.0","0;"
"174294","100096071","""Far Cry 3""","purchase","1.0","0;"
"174295","100096071","""Far Cry 3""","play","33.0","0;"
"174296","100096071","""Tom Clancy's Ghost Recon Phantoms - EU""","purchase","1.0","0;"
"174297","100096071","""Tom Clancy's Ghost Recon Phantoms - EU""","play","26.0","0;"
"174298","100096071","""The LEGO Movie - Videogame""","purchase","1.0","0;"
"174299","100096071","""The LEGO Movie - Videogame""","play","14.7","0;"
"174300","100096071","""Half-Life 2""","purchase","1.0","0;"
"174301","100096071","""Half-Life 2""","play","11.0","0;"
"174302","100096071","""RaceRoom Racing Experience ""","purchase","1.0","0;"
"174303","100096071","""RaceRoom Racing Experience ""","play","5.5","0;"
"174304","100096071","""Robocraft""","purchase","1.0","0;"
"174305","100096071","""Robocraft""","play","3.6","0;"
"174306","100096071","""DOOM 3""","purchase","1.0","0;"
"174307","100096071","""DOOM 3""","play","2.8","0;"
"174308","100096071","""Marvel Heroes 2015""","purchase","1.0","0;"
"174309","100096071","""Marvel Heroes 2015""","play","2.8","0;"
"174310","100096071","""Dota 2""","purchase","1.0","0;"
"174311","100096071","""Dota 2""","play","2.6","0;"
"174312","100096071","""DC Universe Online""","purchase","1.0","0;"
"174313","100096071","""DC Universe Online""","play","2.2","0;"
"174314","100096071","""Half-Life 2 Episode One""","purchase","1.0","0;"
"174315","100096071","""Half-Life 2 Episode One""","play","1.9","0;"
"174316","100096071","""King Arthur - The Role-playing Wargame""","purchase","1.0","0;"
"174317","100096071","""King Arthur - The Role-playing Wargame""","play","1.3","0;"
"174318","100096071","""Far Cry 2""","purchase","1.0","0;"
"174319","100096071","""Far Cry 2""","play","0.9","0;"
"174320","100096071","""Unturned""","purchase","1.0","0;"
"174321","100096071","""Unturned""","play","0.9","0;"
"174322","100096071","""Half-Life Opposing Force""","purchase","1.0","0;"
"174323","100096071","""Half-Life Opposing Force""","play","0.7","0;"
"174324","100096071","""Nosgoth""","purchase","1.0","0;"
"174325","100096071","""Nosgoth""","play","0.3","0;"
"174326","100096071","""APB Reloaded""","purchase","1.0","0;"
"174327","100096071","""Euro Truck Simulator 2 - Going East!""","purchase","1.0","0;"
"174328","100096071","""Fallout New Vegas Courier's Stash""","purchase","1.0","0;"
"174329","100096071","""Fallout New Vegas Dead Money""","purchase","1.0","0;"
"174330","100096071","""Fallout New Vegas Honest Hearts""","purchase","1.0","0;"
"174331","100096071","""Far Cry""","purchase","1.0","0;"
"174332","100096071","""Far Cry 2 Fortunes Pack""","purchase","1.0","0;"
"174333","100096071","""Far Cry 3 Blood Dragon""","purchase","1.0","0;"
"174334","100096071","""Gotham City Impostors Free To Play""","purchase","1.0","0;"
"174335","100096071","""Half-Life""","purchase","1.0","0;"
"174336","100096071","""Half-Life 2 Deathmatch""","purchase","1.0","0;"
"174337","100096071","""Half-Life 2 Episode Two""","purchase","1.0","0;"
"174338","100096071","""Half-Life 2 Lost Coast""","purchase","1.0","0;"
"174339","100096071","""Half-Life Blue Shift""","purchase","1.0","0;"
"174340","100096071","""Half-Life Source""","purchase","1.0","0;"
"174341","100096071","""Half-Life Deathmatch Source""","purchase","1.0","0;"
"174342","100096071","""Team Fortress Classic""","purchase","1.0","0;"
"72650","100168166","""Team Fortress 2""","purchase","1.0","0;"
"72651","100168166","""Team Fortress 2""","play","10.7","0;"
"174845","100208126","""Insurgency Modern Infantry Combat""","purchase","1.0","0;"
"174846","100208126","""Insurgency Modern Infantry Combat""","play","21.0","0;"
"54589","100267049","""Sid Meier's Civilization V""","purchase","1.0","0;"
"54590","100267049","""Sid Meier's Civilization V""","play","15.2","0;"
"44715","100311267","""Garry's Mod""","purchase","1.0","0;"
"44716","100311267","""Garry's Mod""","play","94.0","0;"
"44717","100311267","""Team Fortress 2""","purchase","1.0","0;"
"44718","100311267","""Team Fortress 2""","play","29.0","0;"
"44719","100311267","""Counter-Strike Global Offensive""","purchase","1.0","0;"
"44720","100311267","""Counter-Strike Global Offensive""","play","25.0","0;"
"44721","100311267","""Warframe""","purchase","1.0","0;"
"44722","100311267","""Warframe""","play","13.9","0;"
